============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12843 size=8120 all=918700 active=46451 piece=Γûüfur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12804 size=8140 all=920102 active=47853 piece=Γûüprofit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12766 size=8160 all=921529 active=49280 piece=Γûüprey
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12710 size=8180 all=922042 active=49793 piece=opher
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12652 size=8200 all=923252 active=51003 piece=Γûühabitats
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12650 min_freq=597
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12621 size=8220 all=924700 active=47607 piece=Γûülymph
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12594 size=8240 all=925323 active=48230 piece=orted
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12554 size=8260 all=926014 active=48921 piece=Γûüevening
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12518 size=8280 all=927602 active=50509 piece=ΓûüPortug
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12457 size=8300 all=928286 active=51193 piece=Γûüpromoting
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12456 min_freq=591
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12429 size=8320 all=929854 active=47980 piece=ΓûüAsse
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12379 size=8340 all=931314 active=49440 piece=Γûüpriority
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12343 size=8360 all=932335 active=50461 piece=Γûücontinuing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12299 size=8380 all=933643 active=51769 piece=Γûüloose
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12250 size=8400 all=934830 active=52956 piece=Γûüneutral
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12247 min_freq=583
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12210 size=8420 all=935722 active=47607 piece=6).
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12150 size=8440 all=936964 active=48849 piece=ΓûüSanta
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12108 size=8460 all=938153 active=50038 piece=pled
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12072 size=8480 all=939389 active=51274 piece=aware
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12025 size=8500 all=940078 active=51963 piece=ao
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12025 min_freq=576
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11999 size=8520 all=942364 active=48883 piece=Γûüpersonnel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11960 size=8540 all=943447 active=49966 piece=ocated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11923 size=8560 all=945206 active=51725 piece=olves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11894 size=8580 all=946085 active=52604 piece=raine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11864 size=8600 all=947583 active=54102 piece=rison
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11861 min_freq=567
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11822 size=8620 all=948358 active=48111 piece=Γûüregarded
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11754 size=8640 all=950438 active=50191 piece=Γûüliterally
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11726 size=8660 all=952635 active=52388 piece=Γûüfascinating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11681 size=8680 all=954371 active=54124 piece=regation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11629 size=8700 all=955527 active=55280 piece=Γûüwooden
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11626 min_freq=558
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11593 size=8720 all=956609 active=48853 piece=ΓûüAction
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11544 size=8740 all=959485 active=51729 piece=Γûücalculate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11512 size=8760 all=961543 active=53787 piece=Γûücontents
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11471 size=8780 all=962734 active=54978 piece=Γûüentit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11434 size=8800 all=963809 active=56053 piece=Γûüconvey
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11432 min_freq=551
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11393 size=8820 all=965285 active=49651 piece=Γûüarguments
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11358 size=8840 all=965925 active=50291 piece=ΓûüSenate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11320 size=8860 all=966830 active=51196 piece=Γûüdiscussions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11281 size=8880 all=968013 active=52379 piece=Γûüdesignated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11238 size=8900 all=969422 active=53788 piece=ΓûüAsh
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11238 min_freq=543
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11215 size=8920 all=970021 active=48893 piece=ffe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11176 size=8940 all=971038 active=49910 piece=ΓûüBehav
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11150 size=8960 all=972459 active=51331 piece=Γûüelectrons
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11121 size=8980 all=973569 active=52441 piece=Γûücopies
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11075 size=9000 all=975539 active=54411 piece=Γûübeneath
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11074 min_freq=537
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11046 size=9020 all=976442 active=49679 piece=ΓûüTradition
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11017 size=9040 all=978534 active=51771 piece=icating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10979 size=9060 all=979201 active=52438 piece=uce
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10946 size=9080 all=980494 active=53731 piece=Γûüprivacy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10921 size=9100 all=981673 active=54910 piece=Γûüpackage
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10921 min_freq=530
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10880 size=9120 all=983057 active=50461 piece=ΓûüText
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10846 size=9140 all=984687 active=52091 piece=Γûühappiness
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10813 size=9160 all=985649 active=53053 piece=Γûüversus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10775 size=9180 all=987281 active=54685 piece=Γûü37
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10746 size=9200 all=988009 active=55413 piece=bage
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10746 min_freq=523
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10708 size=9220 all=989184 active=50545 piece=Γûüownership
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10682 size=9240 all=989826 active=51187 piece=Γûüencouraging
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10644 size=9260 all=990463 active=51824 piece=Γûüdevelopments
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10600 size=9280 all=991165 active=52526 piece=aved
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10560 size=9300 all=992736 active=54097 piece=Γûüconversion
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10559 min_freq=519
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10520 size=9320 all=993658 active=50554 piece=Γûüstere
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10488 size=9340 all=994247 active=51143 piece=Γûüancestors
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10460 size=9360 all=995001 active=51897 piece=Γûümaxim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10425 size=9380 all=995794 active=52690 piece=ΓûüCarl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10384 size=9400 all=997310 active=54206 piece=Γûühygiene
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10383 min_freq=514
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10356 size=9420 all=999693 active=52246 piece=ΓûüFlow
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10328 size=9440 all=1000619 active=53172 piece=Γûüimproves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10294 size=9460 all=1001382 active=53935 piece=flu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10259 size=9480 all=1002123 active=54676 piece=Γûücontinent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10202 size=9500 all=1002836 active=55389 piece=Γûüdict
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10201 min_freq=509
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10176 size=9520 all=1004232 active=51493 piece=swe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10147 size=9540 all=1004922 active=52183 piece=Γûüinhabitants
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10107 size=9560 all=1007055 active=54316 piece=reens
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10081 size=9580 all=1007987 active=55248 piece=Γûübrowser
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10052 size=9600 all=1009115 active=56376 piece=Γûüamino
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10048 min_freq=503
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10019 size=9620 all=1009903 active=51237 piece=ΓûüPope
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9987 size=9640 all=1011224 active=52558 piece=Γûüemployee
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9956 size=9660 all=1011730 active=53064 piece=iversary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9918 size=9680 all=1012307 active=53641 piece=Γûüloud
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9898 size=9700 all=1013180 active=54514 piece=ΓûüNY
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9898 min_freq=499
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9878 size=9720 all=1013978 active=51387 piece=terior
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9857 size=9740 all=1015393 active=52802 piece=mental
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9833 size=9760 all=1015994 active=53403 piece=Γûü2011.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9777 size=9780 all=1017202 active=54611 piece=Γûüoffices
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9755 size=9800 all=1018119 active=55528 piece=Γûüreturning
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9750 min_freq=494
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9718 size=9820 all=1019370 active=52156 piece=Γûüdying
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9684 size=9840 all=1019847 active=52633 piece=date
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9648 size=9860 all=1020560 active=53346 piece=Γûüparticipating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9623 size=9880 all=1021227 active=54013 piece=Γûüexcited
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9585 size=9900 all=1021876 active=54662 piece=Γûüelectronics
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9582 min_freq=489
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9551 size=9920 all=1023397 active=52605 piece=ΓûüTour
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9533 size=9940 all=1024161 active=53369 piece=Γûüessays
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9504 size=9960 all=1024450 active=53658 piece=ΓûüCe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9478 size=9980 all=1025710 active=54918 piece=hedral
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9453 size=10000 all=1026872 active=56080 piece=ΓûüNE
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9452 min_freq=484
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9426 size=10020 all=1028867 active=53277 piece=FC
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9403 size=10040 all=1030529 active=54939 piece=Γûüspark
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9368 size=10060 all=1032156 active=56566 piece=Γûü1996
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9349 size=10080 all=1033534 active=57944 piece=aning
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9315 size=10100 all=1035643 active=60053 piece=Γûütoys
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9315 min_freq=477
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9299 size=10120 all=1036672 active=52807 piece=ΓûüAnne
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9276 size=10140 all=1037588 active=53723 piece=Γûüartistic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9255 size=10160 all=1039048 active=55183 piece=urd
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9236 size=10180 all=1039883 active=56018 piece=umns
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9207 size=10200 all=1041005 active=57140 piece=afe
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9207 min_freq=472
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9181 size=10220 all=1042022 active=52863 piece=Γûücomplement
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9151 size=10240 all=1043521 active=54362 piece=Γûümuc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9126 size=10260 all=1046083 active=56924 piece=BI
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9107 size=10280 all=1047717 active=58558 piece=Γûüclassification
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9083 size=10300 all=1048654 active=59495 piece=ΓûüRog
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9083 min_freq=466
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9056 size=10320 all=1049506 active=53192 piece=ΓûüUsually
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9029 size=10340 all=1050035 active=53721 piece=Γûüpneum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9005 size=10360 all=1051450 active=55136 piece=Γûüsuggesting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8974 size=10380 all=1053193 active=56879 piece=:00
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8949 size=10400 all=1054578 active=58264 piece=Γûüonset
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8945 min_freq=461
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8924 size=10420 all=1056032 active=54181 piece=orks
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8889 size=10440 all=1057430 active=55579 piece=Γûüthoroughly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8866 size=10460 all=1058988 active=57137 piece=Γûüpromising
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8844 size=10480 all=1060057 active=58206 piece=ΓûüDeep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8814 size=10500 all=1060855 active=59004 piece=Γûühazardous
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8811 min_freq=455
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8791 size=10520 all=1061733 active=53918 piece=Γûübladder
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8762 size=10540 all=1063103 active=55288 piece=ΓûüHong
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8728 size=10560 all=1064215 active=56400 piece=Γûütendency
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8702 size=10580 all=1065810 active=57995 piece=Γûüpotatoes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8683 size=10600 all=1066748 active=58933 piece=Γûüoperational
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8682 min_freq=449
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8667 size=10620 all=1067581 active=54163 piece=urated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8636 size=10640 all=1068719 active=55301 piece=Γûühunger
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8615 size=10660 all=1070025 active=56607 piece=Γûücrash
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8589 size=10680 all=1070977 active=57559 piece=Γûüninet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8567 size=10700 all=1071809 active=58391 piece=Γûüevaluated
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8566 min_freq=446
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8538 size=10720 all=1072272 active=54053 piece=ΓûüArthur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8508 size=10740 all=1074645 active=56426 piece=ΓûüBall
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8474 size=10760 all=1076096 active=57877 piece=ΓûüWas
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8455 size=10780 all=1076766 active=58547 piece=Γûügathering
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8432 size=10800 all=1077355 active=59136 piece=giving
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8430 min_freq=441
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8407 size=10820 all=1078518 active=54989 piece=Γûümart
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8390 size=10840 all=1080224 active=56695 piece=Γûüinvited
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8369 size=10860 all=1081301 active=57772 piece=Γûüattacked
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8333 size=10880 all=1082391 active=58862 piece=ΓûüCert
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8315 size=10900 all=1083389 active=59860 piece=illance
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8315 min_freq=437
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8298 size=10920 all=1084599 active=55364 piece=asse
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8284 size=10940 all=1087220 active=57985 piece=ΓûüCollect
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8259 size=10960 all=1089048 active=59813 piece=ΓûüRain
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8240 size=10980 all=1089965 active=60730 piece=85
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8228 size=11000 all=1091766 active=62531 piece=Γûüenabled
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8228 min_freq=430
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8205 size=11020 all=1092586 active=55406 piece=makers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8173 size=11040 all=1093712 active=56532 piece=TC
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8154 size=11060 all=1095761 active=58581 piece=igs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8124 size=11080 all=1096750 active=59570 piece=Γûü2009.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8093 size=11100 all=1097450 active=60270 piece=At
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8093 min_freq=426
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8077 size=11120 all=1098955 active=55969 piece=Γûüglobally
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8055 size=11140 all=1100114 active=57128 piece=Γûüguides
